5	1.366
35	1.3675
85	1.3675
36	1.37
37	1.3725
38	1.375
39	1.3775
40	1.38
41	1.3825
23	1.394
2	1.4
32	1.4
3	1.4005
4	1.401
5	1.4015
6	1.402
7	1.4025
33	1.4025
8	1.403
9	1.4035
10	1.404
11	1.4045
34	1.405
95	1.4065
35	1.4075
36	1.41
27	1.412
37	1.4125
65	1.413
38	1.415
64	1.4165
27	1.4175
39	1.4175
40	1.42
41	1.4225
20	1.427
17	1.4315
45	1.437
2	1.44
32	1.44
3	1.4405
4	1.441
5	1.4415
6	1.442
7	1.4425
33	1.4425
8	1.443
9	1.4435
10	1.444
11	1.4445
34	1.445
6	1.4455
35	1.4475
6	1.4495
36	1.45
8	1.4505
37	1.4525
38	1.455
39	1.4575
40	1.46
1	1.4605
41	1.4625
46	1.47
2	1.48
32	1.48
3	1.4805
4	1.481
5	1.4815
6	1.482
7	1.4825
33	1.4825
8	1.483
9	1.4835
10	1.484
95	1.484
11	1.4845
34	1.485
35	1.4875
80	1.488
36	1.49
37	1.4925
72	1.493
78	1.4935
38	1.495
39	1.4975
40	1.5
41	1.5025
52	1.5035
98	1.5075
52	1.508
2	1.52
32	1.52
3	1.5205
4	1.521
5	1.5215
6	1.522
7	1.5225
33	1.5225
8	1.523
9	1.5235
10	1.524
11	1.5245
34	1.525
8	1.527
35	1.5275
22	1.5295
43	1.5295
36	1.53
63	1.53
37	1.5325
38	1.535
50	1.537
39	1.5375
40	1.54
41	1.5425
47	1.544
2	1.56
32	1.56
3	1.5605
4	1.561
5	1.5615
6	1.562
7	1.5625
33	1.5625
8	1.563
9	1.5635
10	1.564
13	1.564
11	1.5645
34	1.565
5	1.566
6	1.5665
35	1.5675
95	1.569
36	1.57
24	1.5715
37	1.5725
38	1.575
39	1.5775
76	1.5775
86	1.5795
40	1.58
41	1.5825
2	1.6
32	1.6
64	1.6
3	1.6005
4	1.601
5	1.6015
6	1.602
7	1.6025
33	1.6025
8	1.603
9	1.6035
10	1.604
11	1.6045
34	1.605
35	1.6075
36	1.61
37	1.6125
38	1.615
15	1.617
39	1.6175
40	1.62
41	1.6225
57	1.6385
2	1.64
32	1.64
3	1.6405
4	1.641
5	1.6415
6	1.642
7	1.6425
33	1.6425
8	1.643
9	1.6435
10	1.644
11	1.6445
6	1.645
34	1.645
35	1.6475
36	1.65
12	1.6515
37	1.6525
38	1.655
39	1.6575
40	1.66
95	1.662
41	1.6625
1	1.6635
66	1.6655
44	1.6685
2	1.68
32	1.68
3	1.6805
4	1.681
5	1.6815
6	1.682
7	1.6825
33	1.6825
8	1.683
9	1.6835
10	1.684
11	1.6845
6	1.685
34	1.685
98	1.6865
35	1.6875
46	1.689
74	1.689
36	1.69
37	1.6925
38	1.695
39	1.6975
40	1.7
41	1.7025
48	1.7055
80	1.7185
2	1.72
32	1.72
3	1.7205
4	1.721
5	1.7215
6	1.722
7	1.7225
33	1.7225
8	1.723
9	1.7235
10	1.724
11	1.7245
34	1.725
35	1.7275
36	1.73
37	1.7325
50	1.7325
97	1.7325
38	1.735
39	1.7375
40	1.74
41	1.7425
17	1.744
15	1.7485
30	1.757
2	1.76
32	1.76
3	1.7605
4	1.761
5	1.7615
6	1.762
7	1.7625
33	1.7625
8	1.763
9	1.7635
10	1.764
11	1.7645
34	1.765
51	1.765
35	1.7675
8	1.7685
36	1.77
37	1.7725
38	1.775
39	1.7775
40	1.78
41	1.7825
64	1.7985
2	1.8
32	1.8
3	1.8005
4	1.801
5	1.8015
98	1.8015
6	1.802
7	1.8025
33	1.8025
8	1.803
9	1.8035
10	1.804
11	1.8045
4	1.805
34	1.805
28	1.807
35	1.8075
44	1.8075
22	1.8095
36	1.81
37	1.8125
38	1.815
78	1.8165
39	1.8175
40	1.82
41	1.8225
76	1.8255
49	1.8275
53	1.8385
2	1.84
32	1.84
3	1.8405
4	1.841
5	1.8415
6	1.842
7	1.8425
33	1.8425
8	1.843
9	1.8435
10	1.844
11	1.8445
34	1.845
35	1.8475
36	1.85
37	1.8525
38	1.855
39	1.8575
40	1.86
23	1.8625
41	1.8625
42	1.874
2	1.88
32	1.88
3	1.8805
4	1.881
5	1.8815
6	1.882
7	1.8825
33	1.8825
8	1.883
9	1.8835
4	1.884
10	1.884
11	1.8845
34	1.885
70	1.8855
6	1.886
19	1.8865
35	1.8875
36	1.89
6	1.891
37	1.8925
38	1.895
39	1.8975
40	1.9
28	1.9015
41	1.9025
48	1.904
95	1.9095
75	1.9155
2	1.92
32	1.92
3	1.9205
4	1.921
5	1.9215
6	1.922
55	1.922
7	1.9225
33	1.9225
8	1.923
9	1.9235
10	1.924
11	1.9245
34	1.925
35	1.9275
5	1.9285
36	1.93
37	1.9325
38	1.935
24	1.937
39	1.9375
40	1.94
41	1.9425
47	1.944
52	1.9455
22	1.951
27	1.9535
63	1.9565
2	1.96
32	1.96
3	1.9605
4	1.961
5	1.9615
6	1.962
7	1.9625
33	1.9625
8	1.963
9	1.9635
10	1.964
11	1.9645
34	1.965
35	1.9675
36	1.97
37	1.9725
38	1.975
39	1.9775
40	1.98
31	1.982
41	1.9825
2	2
32	2
3	2.0005
4	2.001
5	2.0015
45	2.0015
6	2.002
7	2.0025
33	2.0025
8	2.003
9	2.0035
10	2.004
11	2.0045
34	2.005
60	2.0055
35	2.0075
36	2.01
17	2.0105
37	2.0125
38	2.015
98	2.0165
39	2.0175
40	2.02
41	2.0225
76	2.0235
86	2.0375
97	2.0545
23	2.067
1	2.076
50	2.082
14	2.084
14	2.0875
64	2.0915
20	2.0945
26	2.0975
42	2.1065
55	2.12
16	2.1235
95	2.1385
73	2.1525
36	2.167
76	2.1795
1	2.1825
77	2.197
33	2.206
3	2.2145
38	2.217
19	2.218
85	2.222
13	2.233
64	2.246
97	2.26
21	2.261
8	2.276
8	2.2795
63	2.2865
14	2.2995
59	2.307
41	2.3295
18	2.342
98	2.343
64	2.3485
8	2.3535
17	2.3635
16	2.389
69	2.396
22	2.399
95	2.413
20	2.426
47	2.4395
74	2.4405
24	2.446
36	2.468
3	2.4735
46	2.4735
33	2.489
39	2.5115
30	2.518
69	2.5215
6	2.522
64	2.5285
62	2.532
95	2.5395
29	2.544
25	2.5485
53	2.55
53	2.5535
70	2.5535
57	2.5775
14	2.582
98	2.5865
75	2.6005
33	2.6025
43	2.623
1	2.6245
21	2.6415
18	2.644
18	2.648
17	2.675
55	2.6755
94	2.6765
13	2.6775
25	2.682
37	2.691
7	2.696
71	2.7055
76	2.7055
98	2.708
90	2.712
40	2.723
78	2.7335
32	2.734
98	2.762
97	2.763
54	2.779
79	2.793
31	2.7985
51	2.807
80	2.8075
95	2.83
6	2.8345
71	2.8355
22	2.8415
1	2.881
10	2.8865
15	2.8875
50	2.898
95	2.901
61	2.903
52	2.904
20	2.908
13	2.916
48	2.9415
55	2.942
19	2.948
83	2.948
57	2.955
35	2.9585
59	2.971
65	2.9725
33	2.973
62	2.9775
95	2.982
47	2.9915
2	3.015
54	3.026
20	3.0275
27	3.049
60	3.0535
27	3.054
77	3.06
51	3.0625
25	3.0635
58	3.0715
53	3.0765
26	3.0895
61	3.1225
36	3.127
59	3.135
70	3.142
6	3.148
67	3.1485
6	3.1515
68	3.153
7	3.161
62	3.1635
63	3.1685
71	3.1745
95	3.1795
74	3.1915
13	3.196
58	3.224
76	3.2465
34	3.253
41	3.2595
75	3.263
56	3.2695
54	3.2765
35	3.2805
48	3.2815
21	3.297
8	3.3155
95	3.3195
8	3.32
24	3.3525
98	3.3555
4	3.3625
57	3.363
69	3.3725
38	3.387
59	3.3945
47	3.398
34	3.4085
5	3.409
73	3.415
26	3.418
37	3.4185
14	3.4265
50	3.4275
80	3.4425
32	3.4535
10	3.461
95	3.4655
78	3.473
48	3.4755
49	3.4805
7	3.484
60	3.494
79	3.4965
