70	0.014
47	0.053
95	0.0545
54	0.071
14	0.0925
5	0.093
29	0.0945
22	0.0965
24	0.1
80	0.1075
98	0.113
94	0.123
46	0.132
78	0.134
9	0.136
23	0.137
42	0.137
10	0.1575
65	0.1595
8	0.162
16	0.1645
7	0.1685
53	0.1695
72	0.1715
30	0.1795
55	0.1795
19	0.189
45	0.1905
1	0.1925
3	0.1925
41	0.1925
2	0.1955
95	0.1985
32	0.212
58	0.2135
11	0.2155
94	0.2155
97	0.2165
88	0.2325
39	0.2345
20	0.2365
28	0.239
50	0.2435
33	0.247
22	0.2485
62	0.25
10	0.2505
64	0.2505
34	0.2545
68	0.2595
86	0.261
74	0.263
47	0.2645
56	0.2675
25	0.269
5	0.2695
18	0.272
42	0.273
56	0.273
18	0.2765
38	0.28
12	0.2805
80	0.2845
94	0.285
76	0.2855
85	0.2865
78	0.2875
49	0.289
65	0.2905
98	0.2935
83	0.2975
35	0.2995
79	0.3005
53	0.301
35	0.305
8	0.3085
44	0.31
8	0.3125
30	0.313
21	0.3155
92	0.3155
26	0.3185
36	0.321
52	0.321
71	0.323
96	0.328
32	0.3295
73	0.3295
97	0.331
57	0.3325
86	0.3335
11	0.3345
16	0.3405
72	0.3445
95	0.345
88	0.3455
7	0.346
41	0.3505
60	0.3685
19	0.369
62	0.374
69	0.3745
2	0.376
64	0.3765
1	0.377
45	0.3975
94	0.3975
63	0.3985
15	0.399
47	0.4005
54	0.406
56	0.406
40	0.4075
97	0.4075
34	0.412
89	0.412
91	0.4135
95	0.4215
50	0.4245
75	0.425
98	0.425
20	0.426
86	0.429
49	0.439
3	0.444
76	0.444
32	0.452
42	0.453
43	0.458
78	0.4595
83	0.4735
24	0.476
65	0.483
58	0.4945
10	0.498
66	0.498
98	0.499
85	0.503
36	0.504
61	0.504
9	0.5045
25	0.5155
62	0.52
21	0.5205
40	0.5215
30	0.5255
97	0.526
75	0.5305
60	0.532
86	0.5355
18	0.536
12	0.54
95	0.54
8	0.5405
57	0.5405
14	0.5465
33	0.5465
39	0.547
64	0.547
96	0.5545
52	0.56
45	0.561
68	0.5645
7	0.5675
29	0.568
47	0.5705
49	0.579
4	0.58
94	0.581
32	0.587
85	0.59
98	0.592
97	0.593
80	0.602
34	0.6095
53	0.6155
82	0.62
15	0.623
66	0.628
78	0.6325
20	0.634
41	0.6345
40	0.6395
79	0.6405
3	0.6435
76	0.647
1	0.6485
98	0.649
95	0.651
44	0.6545
11	0.6565
